1AYHRETL08101081400283801E_TKT_LIFTV02.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
21052453832030 131071402428Y 310714F010502428310714310714RVN  HEL  RVN  HEL  000000505.00EUR               19492325310714310714310714ZBK4M4              AY KIVELA/LEA                               105K34UKCOCIM 2453832030                              01RVN  HEL  AY 02428310714Y YPR0FI         OK02P Y            02HEL  RVN  AY 00429040814K KVA2FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                RVN AY HEL300.00AY RVN205.00EUR505.00END                                                                                                                                                                                                                                                                                                                      YR000000084.00QU000000011.02DQ000000009.38XU000000002.40YF000000061.18                                                                                                                                                                                                                                              000000672.98EURNN00000                                                                                                                                                                                A  N                                                                                                                                                                  CHNG FOC/REF FOC//CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0                                      000000000000ENNN                                                                                                         
21052453892271 131071402634Y 310714F010502634310714310714ARN  HEL  ARN  HEL  000000748.00SEK               80492252310714310714310714Y95QAP              AY BALITSKY/ANDREW MR                       105K34LDL888F 2453892271                              01ARN  HEL  AY 02634310714Q QVA0SE         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              STO AY HEL112.21NUC112.21END ROE6.665560                                                                                                                                                                                                                                                                                                                      YR000000130.00YA000000160.00                                                                                                                                                                                                                                                                                        000001038.00SEKNN00000                                                                                                                                                                                A  N                                                                                                                                                                  CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0                                      000000000000ENNN                                                                                                         
21052453959487 131071402367Y 310714F010502367310714310714HEL  OUL  HEL  OUL  000000000.00EUR               194918943107143107143107148LJ3I400MMM00AY01A  AY LAITINEN/JYRKI MR                        105K34LDL9O3J 2453959487                              01HEL  OUL  AY 02367310714E YID00C1        OK02P Y      270914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY OUL0.00EUR0.00END                                                                                                                                                                                                                                                                                                                                      QUEXEMPT      DQEXEMPT      XU000000001.20YF000000000.26DV000000001.39                                                                                                                                                                                                                                              000000002.85EURYN00000                                                                                                                                                                                M  N                                                                                                                                                                  FINNAIR CREW ON DUTY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1                                      000000000000ENNN                                                                                                         
21052453959488 131071402367Y 310714F010502367310714310714HEL  OUL  HEL  OUL  000000000.00EUR               194918943107143107143107148LJ3I400MMM00AY01A  AY RINTALA/TIMO MR                          105K34LDL9O3K 2453959488                              01HEL  OUL  AY 02367310714E YID00C1        OK02P Y      270914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY OUL0.00EUR0.00END                                                                                                                                                                                                                                                                                                                                      QUEXEMPT      DQEXEMPT      XU000000001.20YF000000000.26DV000000001.39                                                                                                                                                                                                                                              000000002.85EURYN00000                                                                                                                                                                                M  N                                                                                                                                                                  FINNAIR CREW ON DUTY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1                                      000000000000ENNN                                                                                                         
21052453971110 131071402672Y 310714F010502672310714310714GOT  HEL  GOT  HEL  000001175.00SEK               80492134310714310714310714ZAMLWN              AY DAHLSJO/JOHAN MR                         105K34LDL9X2E 2453971110                              01GOT  HEL  AY 02672310714N NBA2SE         OK01P Y            02HEL  GOT  AY 00675030814Q QBA2SE         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                GOT AY HEL97.51AY GOT78.76NUC176.27END ROE6.665560                                                                                                                                                                                                                                                                                                            YR000000776.00YA000000140.00DQ000000043.00XU000000011.00FI000000081.00DV000000250.00                                                                                                                                                                                                                                000002476.00SEKNN00000                                                                                                                                                                                C  NVI 410806XXXXXX3198                                                                                                                                               NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1  083479                              000000000000ENNN                                                                                                         
21052454006874 131071400132Y 310714F010500132310714310714VNO  HEL  VNO  HEL  000000130.00EUR000000449.00LTL68390512310714310714310714Y9V9G8              AY ROY/MATTHIEU MR                          105K34UKCS3FE 2454006874                              01VNO  HEL  AY 00132310714N NBA0LT         OK01P Y            02HEL  NCE  AY 00881310714N NBA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY NCE176.77NUC176.77END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000166.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000710.00LTLNN00000                                                                                                                                                                                C  NVI 456100XXXXXX7602                                                                                                                                               NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1  053215                              000003.45280ENNN                                                                                                         
21052454019961 131071402652Y 310714F010502652310714310714OSL  HEL  OSL  HEL  000001308.00NOK               60493554310714310714310714ZAJ5HV              AY HEMIO/HENRIK VETTERSTAD MR               105K34UKCSDIX 2454019961                              01OSL  HEL  AY 02652310714V VVA0NO         OK01P Y            02HEL  VAA  AY 02323310714V VVA0NO         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OSL AY X/HEL AY VAA218.80NUC218.80END ROE5.977980                                                                                                                                                                                                                                                                                                             YR000000321.00ZN000000115.00XU000000010.00                                                                                                                                                                                                                                                                          000001754.00NOKNN00000                                                                                                                                                                                C  NCA 512746XXXXXX8972                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  461541                              000000000000ENNN                                                                                                         
21052454019961 231071402323Y 310714F010502323310714310714HEL  VAA  HEL  VAA  000001308.00NOK               60493554310714310714310714ZAJ5HV              AY HEMIO/HENRIK VETTERSTAD MR               105K34Z5QJ2WP 2454019961                              01OSL  HEL  AY 02652310714V VVA0NO         OK01P Y            02HEL  VAA  AY 02323310714V VVA0NO         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OSL AY X/HEL AY VAA218.80NUC218.80END ROE5.977980                                                                                                                                                                                                                                                                                                             YR000000321.00ZN000000115.00XU000000010.00                                                                                                                                                                                                                                                                          000001754.00NOKNN00000                                                                                                                                                                                C  NCA 512746XXXXXX8972                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  461541                              000000000000ENNN                                                                                                         
21052454019961 131071402652Y 310714F010502652310714310714OSL  HEL  OSL  HEL  000001308.00NOK               60493554310714310714310714ZAJ5HV              AY HEMIO/HENRIK VETTERSTAD MR               105K34UKCSDIX 2454019961                              01OSL  HEL  AY 02652310714V VVA0NO         OK01P Y            02HEL  VAA  AY 02323310714V VVA0NO         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OSL AY X/HEL AY VAA218.80NUC218.80END ROE5.977980                                                                                                                                                                                                                                                                                                             YR000000321.00ZN000000115.00XU000000010.00                                                                                                                                                                                                                                                                          000001754.00NOKNN00000                                                                                                                                                                                C  NCA 512746XXXXXX8972                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  461541                              000000000000ENNN                                                                                                         
21052454019961 231071402323Y 310714F010502323310714310714HEL  VAA  HEL  VAA  000001308.00NOK               60493554310714310714310714ZAJ5HV              AY HEMIO/HENRIK VETTERSTAD MR               105K34Z5QJ2WP 2454019961                              01OSL  HEL  AY 02652310714V VVA0NO         OK01P Y            02HEL  VAA  AY 02323310714V VVA0NO         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OSL AY X/HEL AY VAA218.80NUC218.80END ROE5.977980                                                                                                                                                                                                                                                                                                             YR000000321.00ZN000000115.00XU000000010.00                                                                                                                                                                                                                                                                          000001754.00NOKNN00000                                                                                                                                                                                C  NCA 512746XXXXXX8972                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  461541                              000000000000ENNN                                                                                                         
21052454019962 131071402652Y 310714F010502652310714310714OSL  HEL  OSL  HEL  000001536.00NOK               60493554310714310714310714ZAVLUB              AY HEMIO/KALLE KUSTAA MR                    105K34UKCSDIY 2454019962                              01OSL  HEL  AY 02652310714T TVA0NO         OK01P Y            02HEL  VAA  AY 02323310714T TVA0NO         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OSL AY X/HEL AY VAA256.94NUC256.94END ROE5.977980                                                                                                                                                                                                                                                                                                             YR000000321.00ZN000000115.00XU000000010.00                                                                                                                                                                                                                                                                          000001982.00NOKNN00000                                                                                                                                                                                C  NVI 459390XXXXXX4831                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  291700                              000000000000ENNN                                                                                                         
21052454019962 231071402323Y 310714F010502323310714310714HEL  VAA  HEL  VAA  000001536.00NOK               60493554310714310714310714ZAVLUB              AY HEMIO/KALLE KUSTAA MR                    105K34Z5QJ2WQ 2454019962                              01OSL  HEL  AY 02652310714T TVA0NO         OK01P Y            02HEL  VAA  AY 02323310714T TVA0NO         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OSL AY X/HEL AY VAA256.94NUC256.94END ROE5.977980                                                                                                                                                                                                                                                                                                             YR000000321.00ZN000000115.00XU000000010.00                                                                                                                                                                                                                                                                          000001982.00NOKNN00000                                                                                                                                                                                C  NVI 459390XXXXXX4831                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  291700                              000000000000ENNN                                                                                                         
21052454019962 131071402652Y 310714F010502652310714310714OSL  HEL  OSL  HEL  000001536.00NOK               60493554310714310714310714ZAVLUB              AY HEMIO/KALLE KUSTAA MR                    105K34UKCSDIY 2454019962                              01OSL  HEL  AY 02652310714T TVA0NO         OK01P Y            02HEL  VAA  AY 02323310714T TVA0NO         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OSL AY X/HEL AY VAA256.94NUC256.94END ROE5.977980                                                                                                                                                                                                                                                                                                             YR000000321.00ZN000000115.00XU000000010.00                                                                                                                                                                                                                                                                          000001982.00NOKNN00000                                                                                                                                                                                C  NVI 459390XXXXXX4831                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  291700                              000000000000ENNN                                                                                                         
21052454019962 231071402323Y 310714F010502323310714310714HEL  VAA  HEL  VAA  000001536.00NOK               60493554310714310714310714ZAVLUB              AY HEMIO/KALLE KUSTAA MR                    105K34Z5QJ2WQ 2454019962                              01OSL  HEL  AY 02652310714T TVA0NO         OK01P Y            02HEL  VAA  AY 02323310714T TVA0NO         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OSL AY X/HEL AY VAA256.94NUC256.94END ROE5.977980                                                                                                                                                                                                                                                                                                             YR000000321.00ZN000000115.00XU000000010.00                                                                                                                                                                                                                                                                          000001982.00NOKNN00000                                                                                                                                                                                C  NVI 459390XXXXXX4831                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  291700                              000000000000ENNN                                                                                                         
21052454025130 131071400661Y 310714F010500661310714310714HEL  CPH  HEL  CPH  000000120.00EUR               19490074310714310714310714ZAVSER              AY MAHIR/ALI MOHAMED MR                     105K34LDLB2QY 2454025130                              01HEL  CPH  AY 00661310714N NVA0FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              HEL AY CPH163.17NUC163.17END ROE0.735385                                                                                                                                                                                                                                                                                                                      YR000000042.00DQ000000004.69XU000000001.20FI000000008.80                                                                                                                                                                                                                                                            000000176.69EURNN00000                                                                                                                                                                                C  NCA 517022XXXXXX7838                                                                                                                                               CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  044725                              000000000000ENNN                                                                                                         
21052454025131 131071400841Y 310714F010500841310714310714HEL  AMS  HEL  AMS  000000190.00EUR               19490074310714310714310714Y86HLD              AY KORMANO/TONI MR                          105K34LDLB2QZ 2454025131                              01HEL  AMS  AY 00841310714Q QBA2FI         OK01P Y      31071502AMS  HEL  AY 00846030814Q QBA2FI         OK01P Y      310715                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    HEL AY AMS129.18AY HEL129.18NUC258.36END ROE0.735385                                                                                                                                                                                                                                                                                                          YR000000084.00DQ000000004.69XU000000001.20FI000000008.80RN000000015.46VV000000002.00CJ000000012.82DV000000025.00                                                                                                                                                                                                    000000025.00EURNN00000               1055294043381                                                                               1055294043381  MIL29JUL1438277702                                    C  F                       C  NVI 432466XXXXXX7176                                                                                                                    NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     000000025.00EUR1        287276                        000000000000ENNN                                                                                                         
21052454025132 131071400857Y 310714F010500857310714310714HEL  ZRH  HEL  ZRH  000000027.00EUR               19490074310714310714310714Y9YBLI02JAN12BE12A6 AY TIKANMAEKI/LIISA MS                      105K34LDLB2R0 2454025132                              01HEL  ZRH  AY 00857310714E YIDZL3R2/ZEA   SA02P Y      281014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY ZRH036.00NUC036.00END ROE0.735385                                                                                                                                                                                                                                                                                                                      DQ000000004.69XU000000001.20FI000000008.80DV000000001.39                                                                                                                                                                                                                                                            000000043.08EURNN00000                                                                                                                                                                                C  NVI 432466XXXXXX4840                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1  289876                              000000000000ENNN                                                                                                         
21052454025133 131071400857Y 310714F010500857310714310714HEL  ZRH  HEL  ZRH  000000027.00EUR               19490074310714310714310714Y9YBLI02JAN12BE12A6 AY MOISIO/LEO MR                            105K34LDLB2R1 2454025133                              01HEL  ZRH  AY 00857310714E YIDZL3R2/ZSO   SA02P Y      281014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY ZRH036.00NUC036.00END ROE0.735385                                                                                                                                                                                                                                                                                                                      DQ000000004.69XU000000001.20FI000000008.80DV000000001.39                                                                                                                                                                                                                                                            000000043.08EURNN00000                                                                                                                                                                                C  NVI 432466XXXXXX4840                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1  289876                              000000000000ENNN                                                                                                         
21052454025134 131071400831Y 310714F010500831310714310714HEL  LHR  HEL  LHR  000000250.00EUR               19490074310714310714310714Y9YTRN              AY CARR/JAMES MR                            105K34LDLB2R2 2454025134                              01HEL  LHR  AY 00831310714Q QBA2FI         OK01P Y            02LHR  HEL  AY 00996080814V VBA2FI         OK01P Y030814                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          HEL AY LON129.18AY HEL210.77NUC339.95END ROE0.735385                                                                                                                                                                                                                                                                                                          YR000000084.00DQ000000004.69XU000000001.20FI000000008.80GB000000016.41UB000000039.91                                                                                                                                                                                                                                000000405.01EURNN00000                                                                                                                                                                                C  NVI 475751XXXXXX8907                                                                                                                                               NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0  577792                              000000000000ENNN                                                                                                         
21052454025135 131071400665Y 310714F010500665310714310714HEL  CPH  HEL  CPH  000000313.00EUR               19490074310714310714310714ZAMK9X              AY VILLA/MANUELGARNICAMR                    105K34PYZ1S4V 2454025135                              01HEL  CPH  AY 00665310714H HPR2FI         OK02P Y            02CPH  HEL  AY 00662190814R RBA2FI         OK01P Y030814                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          HEL AY CPH407.94AY HEL16.99NUC424.93END ROE0.735385                                                                                                                                                                                                                                                                                                           YR000000057.00DQ000000004.69XU000000001.20FI000000008.80ZO000000023.47                                                                                                                                                                                                                                              000000408.16EURNN00000                                                                                                                                                                                C  NAX 374801XXXXX3001                                                                                                                                                CHNG FOC/REF FOC//NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0  280669                              000000000000ENNN                                                                                                         
